subject_id,condition,trial_number_overall,is_correct
516,2,135,1
516,2,136,1
516,2,137,1
516,2,138,1
516,2,139,1
516,2,140,1
516,2,142,1
516,2,143,1
516,2,146,1
516,2,149,1
516,2,150,1
516,2,151,1
516,2,154,1
516,2,156,1
516,2,157,1
516,2,158,1
517,1,2,0
517,1,3,1
517,1,4,1
517,1,5,1
517,1,6,0
517,1,7,0
517,1,8,1
517,1,9,1
517,1,10,1
517,1,11,1
517,1,12,1
517,1,14,0
517,1,15,1
517,1,16,0
517,1,17,0
517,1,18,0
517,1,19,1
517,1,21,1
517,1,22,0
517,1,24,0
517,1,25,1
517,1,26,0
517,1,28,0
517,1,29,0
517,1,30,0
517,1,32,1
517,1,33,1
517,1,34,1
517,1,35,0
517,1,37,0
517,1,38,1
517,1,41,1
517,1,42,1
517,1,43,0
517,1,44,0
517,1,45,1
517,1,46,1
517,1,47,1
517,1,49,1
517,1,50,0
517,1,51,0
517,1,53,1
517,1,54,0
517,1,55,1
517,1,56,1
517,1,58,0
517,1,59,0
517,1,60,0
517,1,62,1
517,1,63,0
517,1,64,1
517,1,65,1
517,1,66,1
517,1,67,0
517,1,68,1
517,1,70,1
517,1,71,0
517,1,72,0
517,1,73,1
517,1,74,0
517,1,76,1
517,1,77,1
517,1,78,1
517,1,79,0
517,1,83,0
517,1,84,1
517,1,86,0
517,1,87,1
517,1,88,1
517,1,90,0
517,1,91,1
517,1,92,1
517,1,93,1
517,1,96,1
517,1,97,1
517,1,99,1
517,1,100,1
517,1,101,1
517,1,102,1
517,1,103,0
517,1,104,1
517,1,105,0
517,1,107,1
517,1,108,1
517,1,109,1
517,1,110,0
517,1,111,1
517,1,112,1
517,1,113,1
517,1,115,1
517,1,116,0
517,1,117,1
517,1,119,0
517,1,123,0
517,1,124,0
517,1,125,0
517,1,126,1
517,1,128,1
517,1,129,1
517,1,130,1
517,1,131,1
517,1,132,1
517,1,133,0
517,1,135,0
517,1,136,0
517,1,137,0
517,1,138,0
517,1,139,1
517,1,140,0
517,1,141,1
517,1,142,1
517,1,144,0
517,1,145,1
517,1,146,0
517,1,148,0
517,1,149,0
517,1,150,0
517,1,151,0
517,1,152,1
517,1,154,0
517,1,155,1
517,1,156,1
517,1,158,0
517,1,159,1
517,1,162,0
517,1,163,0
517,1,164,0
517,1,165,1
517,1,166,1
517,1,167,1
517,1,168,1
517,1,169,1
517,1,170,1
517,1,171,1
517,1,172,0
517,1,173,0
517,1,174,0
517,1,175,1
517,1,176,1
517,1,177,1
517,1,178,1
517,1,179,0
517,1,180,1
517,1,181,0
517,1,182,0
517,1,183,0
517,1,184,1
517,1,185,1
517,1,186,0
517,1,187,1
517,1,188,0
517,1,189,1
517,1,190,1
517,1,191,0
517,1,192,1
517,1,193,0
517,1,194,0
517,1,195,0
517,1,196,0
517,1,197,0
517,1,198,0
517,1,199,1
517,1,200,0
517,1,201,1
517,1,203,0
517,1,204,0
517,1,205,0
517,1,206,0
517,1,207,0
517,1,208,1
517,1,209,0
517,1,210,1
517,1,211,0
517,1,212,1
517,1,213,1
517,1,214,0
517,1,215,1
517,1,216,0
517,1,217,0
517,1,218,1
517,1,219,1
517,1,220,1
517,1,222,0
517,1,223,0
517,1,224,0
517,1,225,1
517,1,226,1
517,1,227,1
517,1,228,1
517,1,229,0
517,1,230,0
517,1,231,1
517,1,232,1
517,1,234,0
517,1,236,0
517,1,237,1
517,1,238,1
517,1,239,0
517,2,2,1
517,2,3,1
517,2,4,1
517,2,6,1
517,2,9,1
517,2,12,1
517,2,13,1
517,2,14,1
517,2,16,1
517,2,18,1
517,2,20,1
517,2,22,1
517,2,23,1
517,2,25,1
517,2,27,1
517,2,28,1
517,2,29,1
517,2,30,1
517,2,31,1
517,2,34,1
517,2,35,1
517,2,39,1
517,2,40,1
517,2,41,1
517,2,44,1
517,2,45,1
517,2,47,1
517,2,48,1
517,2,50,1
517,2,51,1
517,2,53,1
517,2,57,1
517,2,60,1
517,2,61,1
517,2,62,1
517,2,65,1
517,2,66,1
517,2,67,1
517,2,69,1
517,2,71,1
517,2,72,1
517,2,73,1
517,2,74,1
517,2,78,1
517,2,79,1
517,2,82,1
517,2,84,1
517,2,85,1
517,2,86,1
517,2,87,1
517,2,91,1
517,2,92,1
517,2,93,1
517,2,95,1
517,2,96,1
517,2,98,1
517,2,100,1
517,2,102,1
517,2,103,1
517,2,107,1
517,2,108,1
517,2,109,1
517,2,112,1
517,2,113,1
517,2,114,1
517,2,117,1
517,2,121,1
517,2,125,1
517,2,127,1
517,2,130,1
517,2,131,1
517,2,132,1
517,2,134,1
517,2,135,1
517,2,136,1
517,2,139,1
517,2,140,1
517,2,142,1
517,2,145,1
517,2,146,1
517,2,147,1
517,2,148,1
517,2,154,1
517,2,155,1
517,2,157,1
517,2,159,1
518,1,2,0
518,1,3,0
518,1,4,0
518,1,5,0
518,1,6,0
518,1,8,0
518,1,9,0
518,1,11,1
518,1,12,1
518,1,13,0
518,1,15,1
518,1,16,1
518,1,17,1
518,1,18,0
518,1,20,0
518,1,21,1
518,1,22,0
518,1,23,1
518,1,24,0
518,1,25,1
518,1,26,0
518,1,28,1
518,1,29,0
518,1,30,0
518,1,31,1
518,1,32,0
518,1,34,0
518,1,35,1
518,1,36,1
518,1,37,1
518,1,38,1
518,1,39,0
518,1,43,1
518,1,44,1
518,1,45,1
518,1,47,0
518,1,48,0
518,1,49,1
518,1,50,0
518,1,51,1
518,1,53,0
518,1,54,1
518,1,55,1
518,1,57,0
518,1,58,1
518,1,61,1
518,1,62,1
518,1,65,0
518,1,66,1
518,1,67,1
518,1,69,1
518,1,70,0
518,1,72,1
518,1,75,1
518,1,76,0
518,1,78,0
518,1,80,0
518,1,81,1
518,1,83,1
518,1,84,0
518,1,85,0
518,1,86,1
518,1,87,1
518,1,89,1
518,1,93,1
518,1,94,1
518,1,96,1
518,1,97,0
518,1,100,1
518,1,101,0
518,1,102,1
518,1,103,0
518,1,104,0
518,1,106,0
518,1,107,0
518,1,108,1
518,1,109,0
518,1,110,1
518,1,112,0
518,1,113,1
518,1,115,1
518,1,116,0
518,1,117,1
518,1,119,1
518,1,120,1
518,1,121,1
518,1,123,1
518,1,124,0
518,1,125,0
518,1,128,0
518,1,129,1
518,1,130,0
518,1,131,0
518,1,132,0
518,1,133,1
518,1,135,0
518,1,136,0
518,1,137,1
518,1,139,1
518,1,142,1
518,1,143,1
518,1,144,0
518,1,146,0
518,1,147,1
518,1,148,0
518,1,149,1
518,1,151,1
518,1,152,0
518,1,153,0
518,1,154,0
518,1,155,1
518,1,161,0
518,1,162,0
518,1,163,1
518,1,164,0
518,1,166,0
518,1,167,1
518,1,169,1
518,1,170,0
518,1,171,1
518,1,172,0
518,1,173,1
518,1,176,1
518,1,177,1
518,1,178,1
518,1,179,0
518,1,180,0
518,1,184,1
518,1,187,1
518,1,189,0
518,1,190,0
518,1,192,1
518,1,193,0
518,1,194,1
518,1,195,1
518,1,196,0
518,1,197,0
518,1,199,1
518,1,200,1
518,1,202,1
518,1,203,0
518,1,204,0
518,1,205,1
518,1,206,0
518,1,207,0
518,1,208,1
518,1,209,1
518,1,210,0
518,1,212,0
518,1,217,1
518,1,219,1
518,1,220,0
518,1,221,1
518,1,223,0
518,1,225,1
518,1,226,1
518,1,230,0
518,1,232,1
518,1,234,1
518,1,235,1
518,1,236,1
518,1,239,0
518,1,240,1
518,1,241,1
518,1,243,1
518,1,245,1
518,1,247,1
518,1,248,1
518,1,249,1
518,1,250,0
518,1,251,1
518,1,252,1
518,1,256,0
518,1,259,0
518,1,262,0
518,1,263,0
518,1,264,0
518,1,265,0
518,1,266,0
518,1,267,1
518,1,268,1
518,1,270,1
518,1,271,1
518,1,273,0
518,1,274,1
518,1,276,0
518,1,277,1
518,1,278,1
518,1,279,0
518,2,3,1
518,2,4,1
518,2,5,1
518,2,6,1
518,2,8,1
518,2,9,1
518,2,10,1
518,2,12,1
518,2,13,1
518,2,14,1
518,2,15,1
518,2,16,1
518,2,19,1
518,2,20,1
518,2,21,1
518,2,23,1
518,2,24,1
518,2,25,1
518,2,26,1
518,2,27,1
518,2,28,1
518,2,29,1
518,2,30,1
518,2,31,1
518,2,32,1
518,2,33,1
518,2,34,1
518,2,35,1
518,2,37,1
518,2,38,1
518,2,39,1
518,2,41,1
518,2,43,1
518,2,44,1
518,2,45,1
518,2,47,1
518,2,48,1
518,2,49,1
518,2,51,1
518,2,52,1
518,2,53,1
518,2,54,1
518,2,55,1
518,2,56,1
518,2,57,1
518,2,59,1
518,2,60,1
518,2,61,1
518,2,62,1
518,2,63,1
518,2,66,1
518,2,67,1
518,2,68,1
518,2,69,1
518,2,70,1
518,2,73,1
518,2,75,1
518,2,77,1
518,2,78,1
518,2,79,1
518,2,82,1
518,2,83,1
518,2,84,1
518,2,86,1
518,2,87,1
518,2,88,1
518,2,89,1
518,2,90,1
518,2,91,1
518,2,92,1
518,2,93,1
518,2,95,1
518,2,96,1
518,2,97,1
518,2,99,1
518,2,100,1
518,2,101,1
518,2,103,1
518,2,105,1
518,2,106,1
518,2,107,1
518,2,108,1
518,2,109,1
518,2,110,1
518,2,111,1
518,2,113,1
518,2,114,1
518,2,115,1
518,2,116,1
518,2,117,1
518,2,118,1
518,2,120,1
518,2,121,1
518,2,122,1
518,2,124,1
518,2,125,1
518,2,126,1
518,2,128,1
518,2,129,1
518,2,130,1
518,2,131,1
518,2,132,1
518,2,133,1
518,2,134,1
518,2,136,1
518,2,137,1
518,2,138,1
518,2,139,1
518,2,140,1
518,2,141,1
518,2,144,1
518,2,145,1
518,2,146,1
518,2,147,1
518,2,149,1
518,2,150,1
518,2,151,1
518,2,152,1
518,2,153,1
518,2,154,1
518,2,156,1
518,2,157,1
518,2,159,1
518,2,160,1
519,1,2,0
519,1,4,1
519,1,6,0
519,1,7,1
519,1,8,0
519,1,9,0
519,1,12,0
519,1,13,0
519,1,17,1
519,1,20,1
519,1,21,0
519,1,22,0
519,1,24,0
519,1,26,0
519,1,27,0
519,1,28,0
519,1,29,0
519,1,30,1
519,1,31,0
519,1,32,1
519,1,33,0
519,1,34,1
519,1,35,0
519,1,36,0
519,1,37,1
519,1,38,0
519,1,40,0
519,1,42,0
519,1,45,0
519,1,46,1
519,1,47,1
519,1,48,0
519,1,49,1
519,1,50,0
519,1,52,1
519,1,53,0
519,1,54,1
519,1,55,1
519,1,58,0
519,1,60,0
519,1,61,0
519,1,63,0
519,1,65,1
519,1,66,1
519,1,69,0
519,1,70,1
519,1,71,0
519,1,73,1
519,1,74,0
519,1,75,1
519,1,77,0
519,1,78,1
519,1,79,0
519,1,82,0
519,1,83,1
519,1,85,1
519,1,87,0
519,1,88,0
519,1,89,1
519,1,90,1
519,1,91,1
519,1,92,1
519,1,93,1
519,1,95,1
519,1,96,0
519,1,97,1
519,1,98,0
519,1,99,0
519,1,102,0
519,1,103,0
519,1,105,0
519,1,106,1
519,1,107,0
519,1,109,0
519,1,110,1
519,1,111,1
519,1,112,0
519,1,113,0
519,1,114,0
519,1,116,1
519,1,117,0
519,1,118,1
519,1,119,1
519,1,120,0
519,1,121,0
519,1,122,0
519,1,123,0
519,1,124,0
519,1,125,1
519,1,126,1
519,1,127,1
519,1,128,1
519,1,129,0
519,1,130,1
519,1,132,0
519,1,133,0
519,1,134,0
519,1,136,0
519,1,137,1
519,1,142,1
519,1,144,0
519,1,145,0
519,1,147,0
519,1,148,0
519,1,149,0
519,1,150,1
519,1,151,0
519,1,152,0
519,1,153,0
519,1,154,0
519,1,155,1
519,1,156,0
519,1,157,1
519,1,160,1
519,1,161,0
519,1,162,0
519,1,163,0
519,1,164,0
519,1,165,0
519,1,166,1
519,1,167,1
519,1,168,1
519,1,169,1
519,1,170,1
519,1,171,1
519,1,172,1
519,1,173,1
519,1,174,1
519,1,175,1
519,1,176,1
519,1,177,0
519,1,178,1
519,1,179,0
519,1,180,1
519,1,181,0
519,1,182,1
519,1,183,1
519,1,184,0
519,1,185,0
519,1,186,0
519,1,187,1
519,1,188,0
519,1,189,0
519,1,190,1
519,1,191,1
519,1,192,1
519,1,193,0
519,1,194,0
519,1,195,1
519,1,196,0
519,1,197,1
519,1,198,1
519,1,199,0
519,1,200,0
519,1,201,0
519,1,203,0
519,1,204,1
519,1,205,1
519,1,206,1
519,1,207,1
519,1,208,0
519,1,209,0
519,1,210,0
519,1,211,1
519,1,212,0
519,1,213,0
519,1,214,1
519,1,215,0
519,1,216,1
519,1,217,0
519,1,218,0
519,1,219,0
519,1,220,0
519,1,222,0
519,1,223,0
519,1,224,1
519,1,225,1
519,1,226,1
519,1,227,1
519,1,228,1
519,1,229,1
519,1,230,0
519,1,231,0
519,1,232,0
519,1,233,1
519,1,234,0
519,1,236,0
519,1,237,0
519,1,238,0
519,1,239,1
519,2,4,1
519,2,5,1
519,2,7,1
519,2,9,1
519,2,11,1
519,2,12,1
519,2,15,1
519,2,16,1
519,2,17,1
519,2,18,1
519,2,19,1
519,2,20,1
519,2,23,1
519,2,24,1
519,2,27,1
519,2,28,0
519,2,31,1
519,2,35,1
519,2,36,1
519,2,37,1
519,2,38,1
519,2,42,1
519,2,44,1
519,2,45,1
519,2,46,1
519,2,47,1
519,2,49,1
519,2,50,1
519,2,51,1
519,2,52,1
519,2,53,1
519,2,55,1
519,2,56,1
519,2,57,1
519,2,60,1
519,2,62,1
519,2,64,1
519,2,66,1
519,2,67,1
519,2,68,1
519,2,69,1
519,2,71,1
519,2,72,1
519,2,75,1
519,2,76,1
519,2,77,1
519,2,80,1
519,2,83,1
519,2,84,1
519,2,85,1
519,2,86,1
519,2,88,1
519,2,89,1
519,2,90,1
519,2,91,1
519,2,93,1
519,2,94,1
519,2,95,1
519,2,97,1
519,2,98,1
519,2,99,1
519,2,100,1
519,2,101,1
519,2,104,1
519,2,105,1
519,2,106,1
519,2,107,1
519,2,109,1
519,2,110,1
519,2,111,1
519,2,113,1
519,2,114,1
519,2,115,1
519,2,120,1
519,2,122,1
519,2,126,1
519,2,127,1
519,2,128,1
519,2,131,1
519,2,132,1
519,2,133,1
519,2,135,1
519,2,137,1
519,2,138,1
519,2,140,0
519,2,141,1
519,2,144,1
519,2,145,1
519,2,146,1
519,2,147,0
519,2,149,1
519,2,151,1
519,2,152,1
519,2,153,1
519,2,154,1
519,2,156,1
519,2,157,1
519,2,159,1
519,2,160,1
520,1,1,0
520,1,2,0
520,1,3,0
520,1,4,0
520,1,7,1
520,1,11,0
520,1,12,1
520,1,13,1
520,1,14,0
520,1,15,1
520,1,17,0
520,1,18,0
520,1,19,1
520,1,20,0
520,1,22,1
520,1,23,0
520,1,24,1
520,1,25,1
520,1,26,0
520,1,28,1
520,1,29,0
520,1,30,0
520,1,31,1
520,1,32,1
520,1,33,1
520,1,35,1
520,1,36,0
520,1,37,1
520,1,39,1
520,1,40,0
520,1,41,0
520,1,43,0
520,1,44,0
520,1,45,0
520,1,46,1
520,1,49,0
520,1,50,0
520,1,51,0
520,1,52,0
520,1,53,0
520,1,55,0
520,1,56,1
520,1,57,0
520,1,58,1
520,1,59,1
520,1,60,0
520,1,61,0
520,1,62,1
520,1,64,0
520,1,65,1
520,1,66,1
520,1,68,0
520,1,69,1
520,1,70,0
520,1,71,0
520,1,73,0
520,1,74,0
520,1,75,0
520,1,76,1
520,1,77,1
520,1,79,0
520,1,81,1
520,1,83,1
520,1,84,1
520,1,85,1
520,1,86,0
520,1,87,0
520,1,90,0
520,1,91,1
520,1,92,0
520,1,94,0
520,1,95,0
520,1,96,0
520,1,97,1
520,1,98,1
520,1,100,0
520,1,101,0
520,1,102,0
520,1,103,0
520,1,105,1
520,1,106,0
520,1,107,1
520,1,108,0
520,1,109,1
520,1,110,0
520,1,111,1
520,1,112,1
520,1,113,0
520,1,114,0
520,1,115,0
520,1,117,1
520,1,118,0
520,1,119,1
520,1,160,0
520,1,161,1
520,1,162,1
520,1,163,1
520,1,164,0
520,1,166,1
520,1,167,1
520,1,168,0
520,1,169,0
520,1,170,0
520,1,171,1
520,1,172,1
520,1,173,0
520,1,174,0
520,1,175,0
520,1,176,1
520,1,177,0
520,1,178,1
520,1,179,0
520,1,180,1
520,1,181,0
520,1,182,0
520,1,183,0
520,1,184,0
520,1,185,1
520,1,186,0
520,1,187,1
520,1,188,0
520,1,189,0
520,1,190,1
520,1,191,0
520,1,192,0
520,1,193,1
520,1,194,1
520,1,195,0
520,1,196,0
520,1,197,1
520,1,198,0
520,1,199,1
520,1,200,0
520,1,201,1
520,1,202,0
520,1,203,1
520,1,204,0
520,1,205,1
520,1,206,1
520,1,207,0
520,1,208,1
520,1,209,0
520,1,210,1
520,1,211,0
520,1,212,1
520,1,213,0
520,1,214,0
520,1,215,0
520,1,216,1
520,1,217,1
520,1,218,1
520,1,219,1
520,1,220,0
520,1,221,1
520,1,222,1
520,1,223,0
520,1,224,1
520,1,225,1
520,1,226,0
520,1,227,0
520,1,228,0
520,1,229,0
520,1,230,1
520,1,231,1
520,1,232,1
520,1,233,1
520,1,234,0
520,1,235,0
520,1,236,0
520,1,237,0
520,1,238,1
520,1,239,0
520,1,240,0
520,1,241,1
520,1,242,1
520,1,243,0
520,1,244,1
520,1,245,1
520,1,246,1
520,1,247,1
520,1,248,1
520,1,249,0
520,1,250,0
520,1,251,1
520,1,252,1
520,1,253,1
520,1,254,1
520,1,255,1
520,1,256,0
520,1,257,0
520,1,258,0
520,1,259,1
520,1,260,1
520,1,261,1
520,1,262,1
520,1,263,0
520,1,264,1
520,1,265,1
520,1,266,0
520,1,267,1
520,1,268,1
520,1,269,0
520,1,270,0
520,1,271,0
520,1,272,1
520,1,273,0
520,1,274,0
520,1,275,1
520,1,276,0
520,1,277,1
520,1,278,1
520,1,279,0
520,2,3,1
520,2,4,1
520,2,10,1
520,2,18,1
520,2,21,1
520,2,24,1
520,2,30,1
520,2,34,1
520,2,35,0
520,2,36,1
520,2,48,1
520,2,49,1
520,2,54,1
520,2,58,1
520,2,60,1
520,2,61,0
520,2,62,1
520,2,63,1
520,2,65,1
520,2,66,0
520,2,67,1
520,2,69,1
520,2,88,1
520,2,95,1
520,2,98,1
520,2,102,1
520,2,105,1
520,2,108,1
520,2,109,1
520,2,111,1
520,2,112,1
520,2,113,1
520,2,125,0
520,2,128,1
520,2,129,1
520,2,130,1
520,2,141,1
520,2,150,1
520,2,156,1
520,2,158,1
520,2,159,1
521,1,2,1
521,1,4,1
521,1,6,0
521,1,9,1
521,1,10,0
521,1,11,1
521,1,12,1
521,1,14,0
521,1,16,0
521,1,17,0
521,1,18,0
521,1,20,0
521,1,21,1
521,1,22,1
521,1,24,1
521,1,25,0
521,1,27,1
521,1,28,1
521,1,29,1
521,1,30,0
521,1,32,0
521,1,33,0
521,1,41,1
521,1,43,1
521,1,44,0
521,1,50,0
521,1,52,1
521,1,53,1
521,1,55,0
521,1,58,1
521,1,59,1
521,1,60,0
521,1,63,1
521,1,66,0
521,1,69,1
521,1,70,0
521,1,71,1
521,1,72,0
521,1,73,1
521,1,74,1
521,1,77,0
521,1,82,1
521,1,86,1
521,1,90,1
521,1,94,0
521,1,95,0
521,1,97,1
521,1,98,1
521,1,100,1
521,1,103,0
521,1,108,0
521,1,109,0
521,1,112,0
521,1,113,1
521,1,114,1
521,1,115,0
521,1,118,1
521,1,119,0
521,1,121,1
521,1,124,0
521,1,127,1
521,1,128,1
521,1,133,0
521,1,134,1
521,1,136,0
521,1,138,0
521,1,139,1
521,1,140,1
521,1,144,1
521,1,145,0
521,1,146,1
521,1,147,0
521,1,148,1
521,1,150,1
521,1,151,1
521,1,154,0
521,1,155,1
521,1,156,1
521,1,157,0
521,1,158,1
521,1,166,1
521,1,169,0
521,1,170,0
521,1,171,0
521,1,174,0
521,1,175,1
521,1,179,1
521,1,180,1
521,1,181,0
521,1,182,0
521,1,183,1
521,1,192,0
521,1,193,1
521,1,195,0
521,1,197,0
521,1,199,0
521,1,208,1
521,1,209,1
521,1,210,0
521,1,211,1
521,1,212,0
521,1,213,0
521,1,215,1
521,1,216,1
521,1,217,0
521,1,218,1
521,1,219,1
521,1,220,1
521,1,222,0
521,1,223,1
521,1,224,0
521,1,226,0
521,1,227,1
521,1,229,1
521,1,230,1
521,1,231,1
521,1,235,0
521,1,236,1
521,1,237,0
521,1,238,1
521,1,239,0
521,1,253,1
521,1,257,1
521,1,259,0
521,1,267,0
521,1,269,0
521,1,270,0
521,1,271,0
521,1,272,1
521,1,276,1
521,1,277,1
521,1,278,1
521,1,279,1
521,1,284,1
521,1,285,1
521,1,286,0
521,1,287,1
521,1,288,0
521,1,290,1
521,1,292,1
521,1,293,1
521,1,294,1
521,1,296,0
521,1,297,0
521,1,298,0
521,1,299,0
521,1,300,1
521,1,301,1
521,1,302,0
521,1,303,1
521,1,304,1
521,1,305,0
521,1,306,0
521,1,307,1
521,1,308,0
521,1,309,0
521,1,310,1
521,1,311,1
521,2,5,1
521,2,7,1
521,2,8,1
521,2,9,1
521,2,10,1
521,2,11,1
521,2,13,1
521,2,14,1
521,2,16,1
521,2,17,1
521,2,18,1
521,2,19,1
521,2,21,1
521,2,24,1
521,2,25,1
521,2,31,1
521,2,37,1
521,2,38,1
521,2,39,1
521,2,42,1
521,2,43,1
521,2,45,1
521,2,48,1
521,2,49,1
521,2,55,1
521,2,57,1
521,2,62,1
521,2,64,1
521,2,68,1
521,2,70,1
521,2,71,0
521,2,77,1
521,2,79,1
521,2,84,1
521,2,86,1
521,2,90,1
521,2,91,1
521,2,93,1
521,2,95,1
521,2,101,1
521,2,103,1
521,2,105,1
521,2,108,1
521,2,111,1
521,2,112,1
521,2,118,1
521,2,120,1
521,2,124,1
521,2,126,1
521,2,128,1
521,2,129,1
521,2,133,1
521,2,139,1
521,2,150,1
521,2,160,1
522,1,1,0
522,1,3,0
522,1,4,1
522,1,5,0
522,1,6,0
522,1,7,1
522,1,8,0
522,1,9,1
522,1,10,0
522,1,12,1
522,1,13,1
522,1,15,0
522,1,17,0
522,1,18,1
522,1,19,1
522,1,21,1
522,1,22,0
522,1,23,0
522,1,24,0
522,1,25,0
522,1,26,1
522,1,27,0
522,1,29,1
522,1,30,1
522,1,31,0
522,1,32,1
522,1,34,0
522,1,35,0
522,1,36,1
522,1,37,0
522,1,38,1
522,1,40,1
522,1,41,0
522,1,42,0
522,1,43,0
522,1,45,1
522,1,46,0
522,1,47,1
522,1,48,1
522,1,49,0
522,1,50,0
522,1,52,0
522,1,53,0
522,1,54,0
522,1,56,1
522,1,57,1
522,1,58,1
522,1,60,1
522,1,61,1
522,1,62,0
522,1,63,1
522,1,64,1
522,1,66,1
522,1,67,1
522,1,68,0
522,1,69,1
522,1,70,0
522,1,71,1
522,1,72,1
522,1,73,0
522,1,74,0
522,1,76,0
522,1,78,1
522,1,79,1
522,1,81,0
522,1,83,0
522,1,84,1
522,1,85,0
522,1,87,1
522,1,88,0
522,1,89,1
522,1,90,0
522,1,91,1
522,1,92,0
522,1,93,0
522,1,94,1
522,1,96,0
522,1,97,0
522,1,98,0
522,1,99,0
522,1,101,0
522,1,102,0
522,1,103,0
522,1,104,1
522,1,105,1
522,1,108,0
522,1,109,0
522,1,111,1
522,1,112,0
522,1,113,0
522,1,114,1
522,1,118,1
522,1,121,1
522,1,123,1
522,1,124,1
522,1,125,1
522,1,126,0
522,1,127,0
522,1,128,1
522,1,130,0
522,1,131,1
522,1,133,0
522,1,138,0
522,1,139,1
522,1,141,0
522,1,143,0
522,1,145,1
522,1,146,0
522,1,147,0
522,1,148,1
522,1,149,1
522,1,150,1
522,1,151,1
522,1,155,1
522,1,156,0
522,1,157,1
522,1,159,1
522,1,160,0
522,1,161,1
522,1,162,0
522,1,163,0
522,1,164,0
522,1,165,0
522,1,166,1
522,1,167,0
522,1,168,0
522,1,169,1
522,1,170,1
522,1,171,0
522,1,172,0
522,1,173,0
522,1,174,1
522,1,175,0
522,1,177,0
522,1,178,1
522,1,179,1
522,1,180,1
522,1,181,0
522,1,182,0
522,1,183,1
522,1,184,1
522,1,185,1
522,1,186,1
522,1,191,0
522,1,193,0
522,1,194,1
522,1,195,1
522,1,198,0
522,1,199,0
522,1,201,0
522,1,202,0
522,1,204,1
522,1,205,1
522,1,206,1
522,1,207,1
522,1,208,0
522,1,212,1
522,1,213,1
522,1,214,0
522,1,215,1
522,1,216,1
522,1,217,1
522,1,218,0
522,1,219,0
522,1,220,0
522,1,221,0
522,1,222,1
522,1,223,0
522,1,224,0
522,1,225,1
522,1,226,0
522,1,227,0
522,1,228,0
522,1,229,0
522,1,230,0
522,1,231,0
522,1,232,1
522,1,233,0
522,1,234,0
522,1,235,0
522,1,236,0
522,1,238,1
522,1,239,0
522,1,240,1
522,1,241,0
522,1,242,1
522,1,243,1
522,1,244,1
522,1,245,1
522,1,246,0
522,1,247,0
522,1,248,1
522,1,249,0
522,1,252,0
522,1,253,0
522,1,254,0
522,1,255,0
522,1,256,0
522,1,257,0
522,1,258,0
522,1,259,0
522,1,260,0
522,1,261,1
522,1,262,1
522,1,267,1
522,1,268,1
522,1,269,0
522,1,272,0
522,1,273,1
522,1,275,1
522,1,277,0
522,1,279,0
522,1,280,1
522,2,1,1
522,2,4,1
522,2,5,1
522,2,10,1
522,2,16,1
522,2,19,1
522,2,30,1
522,2,32,1
522,2,33,1
522,2,34,1
522,2,40,1
522,2,45,1
522,2,53,1
522,2,54,1
522,2,56,1
522,2,68,1
522,2,73,1
522,2,82,1
522,2,83,1
522,2,85,1
522,2,86,1
522,2,94,1
522,2,95,1
522,2,98,1
522,2,111,1
522,2,112,1
522,2,122,1
522,2,131,1
522,2,132,1
522,2,143,1
522,2,154,1
522,2,156,1
522,2,157,1
523,1,1,0
523,1,2,0
523,1,3,0
523,1,5,1
523,1,6,1
523,1,7,0
523,1,10,0
523,1,11,0
523,1,12,1
523,1,13,0
523,1,14,1
523,1,18,0
523,1,19,1
523,1,20,1
523,1,22,1
523,1,23,0
523,1,26,1
523,1,27,1
523,1,28,1
523,1,29,0
523,1,30,0
523,1,34,0
523,1,37,1
523,1,38,0
523,1,39,0
523,1,42,0
523,1,43,1
523,1,44,0
523,1,45,1
523,1,47,0
523,1,49,0
523,1,50,1
523,1,52,0
523,1,54,0
523,1,57,1
523,1,59,1
523,1,61,0
523,1,63,0
523,1,65,0
523,1,68,0
523,1,70,1
523,1,71,0
523,1,72,1
523,1,73,1
523,1,74,1
523,1,76,1
523,1,78,1
523,1,82,0
523,1,84,0
523,1,85,0
523,1,86,0
523,1,90,0
523,1,91,1
523,1,93,1
523,1,95,1
523,1,100,1
523,1,101,1
523,1,103,0
523,1,105,0
523,1,107,1
523,1,108,0
523,1,109,1
523,1,113,1
523,1,115,1
523,1,116,1
523,1,119,1
523,1,120,1
523,1,123,1
523,1,124,0
523,1,125,0
523,1,126,1
523,1,129,0
523,1,132,1
523,1,133,0
523,1,135,0
523,1,137,1
523,1,138,0
523,1,140,0
523,1,143,0
523,1,145,0
523,1,146,0
523,1,147,0
523,1,153,1
523,1,154,0
523,1,155,0
523,1,157,0
523,1,162,0
523,1,169,0
523,1,172,1
523,1,174,1
523,1,175,0
523,1,179,0
523,1,180,0
523,1,182,1
523,1,183,0
523,1,184,0
523,1,186,0
523,1,187,1
523,1,191,1
523,1,192,0
523,1,193,0
523,1,194,0
523,1,195,1
523,1,196,0
523,1,198,0
523,1,200,1
523,1,201,0
523,1,202,0
523,1,223,1
523,1,224,1
523,1,225,0
523,1,229,0
523,1,230,0
523,1,235,0
523,1,237,0
523,1,238,0
523,1,239,1
523,1,248,0
523,1,258,0
523,1,266,1
523,1,274,0
523,1,284,0
523,1,303,1
523,1,306,0
523,2,3,1
523,2,4,1
523,2,6,1
523,2,8,1
523,2,9,1
523,2,10,1
523,2,11,0
523,2,13,1
523,2,14,1
